1,Avis,Moroz,[email]  ,(325) 372-8992,7811 E. Hamilton,Abbott,TX,No Comment,1
2,Floyd,Paek,[email]  ,(706) 578-8078,409 N. Paris Hill St,Abernathy,TX,No Comment,1
3,Marjory,Gisi,[email]  ,(405) 676-2234,968 W. Lakeshore St.,Abilene,TX,No Comment,1
4,Lance,Garnett,[email]  ,(338) 466-1980,863 N. Walt Whitman,Ackerly,TX,No Comment,1
5,Georgene,Bach,[email]  ,(629) 397-4936,47 Lyme Ave,Addison,TX,No Comment,1
6,Evonne,Seales,[email]  ,(553) 650-0503,35 N. Indian Summer,Adrian,TX,No Comment,1
7,Jeanette,Allinder,[email]  ,(414) 383-1439,41 Carson St.,Agua Dulce,TX,No Comment,1
8,Anh,Currier,[email]  ,(503) 246-2251,80 North Pulaski Dr.,Alamo,TX,No Comment,1
9,Major,Fuller,[email]  ,(691) 946-7716,40 Roehampton Rd,Alamo Heights,TX,No Comment,1
10,Eldon,Mccolley,[email]  ,(973) 836-1042,397 Randall Mill St.,Albany,TX,No Comment,1
11,Rudolf,Reza,[email]  ,(246) 581-8261,7293 Goldfield St,Aledo,TX,No Comment,1
12,Norma,Flemister,[email]  ,(610) 503-6106,674 Del Monte St,Alice,TX,No Comment,1
13,Carman,Turco,[email]  ,(716) 346-8068,15 Oakland ,Allen,TX,No Comment,1
14,Lovella,Jennette,[email]  ,(817) 768-7173,468 Santa Clara St,Alpine,TX,No Comment,1
15,Rutha,Widman,[email]  ,(447) 410-5693,44 Swanson St,Alon,TX,No Comment,1
16,Annamarie,Alpers,[email]  ,(286) 468-4490,33 E. Piper Ave.,Alvarado,TX,No Comment,1
17,Kit,Blasko,[email]  ,(393) 238-9026,7758 Manor St.,Alvin,TX,No Comment,1
18,Jeanice,Grennan,[email]  ,(324) 772-6334,748 Brandywine Rd,Amarillo,TX,No Comment,1
19,Janice,Son,[email]  ,(774) 850-5891,814 Trenton Lane,Ames,TX,No Comment,1
20,Alica,Alt,[email]  ,(992) 985-5684,8697 Oak Meadow St,Amherst,TX,No Comment,1
21,Etsuko,Canter,[email]  ,(615) 773-6740,601 Peg Shop,Anahuac,TX,No Comment,1
22,Ruby,Dube,[email]  ,(250) 999-5792,432 Durham St.,Anderson,TX,No Comment,1
23,Laronda,Willcox,[email]  ,(938) 806-3607,73 Ridge Dr,Andrews,TX,No Comment,1
24,Clifford,Theis,[email]  ,(828) 634-2499,92 Eagle Lane,Angelton,TX,No Comment,1
25,Mozella,Elmendorf,[email]  ,(289) 496-8187,61 E. Illinois St,Angus,TX,No Comment,1
26,Zofia,Speas,[email]  ,(811) 257-0197,12 E. Atlantic St,Anna,TX,No Comment,1
27,Marco,Wiest,[email]  ,(945) 376-6023,9020 Wintergreen St,Anson,TX,No Comment,1
28,Flavia,Blay,[email]  ,(508) 217-8448,8900 N. Essex St,Anton,TX,No Comment,1
29,Tomoko,Gruber,[email]  ,(277) 613-0285,67 Country Dr,Appleby,TX,No Comment,1
30,Maryanna,Tyer,[email]  ,(572) 676-0400,381 N. Addison St,Aquilla,TX,No Comment,1
31,Lona,Muir,[email]  ,(781) 902-2575,49 New Lane,Aransas,TX,No Comment,1
32,Magdalen,Manges,[email]  ,(303) 514-2251,308 W. Edgewater Dr,Archer City,TX,No Comment,1
33,Ignacia,Hieber,[email]  ,(242) 739-2009,5 Nicolls Dr,Arcola,TX,No Comment,1
34,Marty,Townes,[email]  ,(542) 786-3607,9712 Pawnee Lane,Argyle,TX,No Comment,1
35,Lyndon,Giffen,[email]  ,(263) 388-6261,658 Fulton Ave,Arlington,TX,No Comment,1
36,Evelin,Trujillo,[email]  ,(816) 891-5184,9438 2nd St,Arp,TX,No Comment,1
37,Yuri,Shasteen,[email]  ,(406) 427-9084,40 Applegate St,Asherton,TX,No Comment,1
38,Carmel,Troyer,[email]  ,(457) 675-3209,131 Shirley St,Athens,TX,No Comment,1
39,Velma,Matthies,[email]  ,(657) 822-9986,8748 Peachtree Dr,Atlanta,TX,No Comment,1
40,Lorna,Riker,[email]  ,(873) 745-8698,5 Logan Ave,Aubrey,TX,No Comment,1
41,Jesenia,Sylvia,[email]  ,(452) 565-2100,596 Windsor St,Aurora,TX,No Comment,1
42,Marceline,Strayer,[email]  ,(511) 484-9118,1 Philmont Dr,Austin,TX,No Comment,1
43,Garth,Gilbert,[email]  ,(269) 965-6236,555 Tallwood St,Austwell,TX,No Comment,1
44,India,Marse,[email]  ,(406) 620-8984,7275 Schoolhouse st,Avery,TX,No Comment,1
45,Mayme,Dahle,[email]  ,(515) 748-9554,472 Williams st,Azel,TX,No Comment,1
46,Karena,Mangano,[email]  ,(548) 589-5419,266 Wintergreen ave,Bailey,TX,No Comment,1
47,Rheba,Mcqueary,[email]  ,(429) 796-4991,8750 Sussex st,Baird,TX,No Comment,1
48,Echo,Kimbell,[email]  ,(385) 317-5465,477 Cemetery ave,Balch Springs,TX,No Comment,1
49,Richard,Maillet,[email]  ,(889) 756-5131,8412 W. Oak dr,Balcones Heights,TX,No Comment,1
50,Flor,Gattis,[email]  ,(773) 453-9843,65 Glenridge st,Ballinger,TX,No Comment,1
51,Cyndi,Whitmer,[email],(463) 904-9541,7176 Carpenter ave,Balmorhea,TX,No Comment,1
52,Janett,Willey,[email],(200) 977-9228,277 High Point st,Bandera,TX,No Comment,1
53,Meridith,Lyford,[email]  ,(416) 824-8766,42 Border dr,Bangs,TX,No Comment,1
54,Malorie,Drost,[email]  ,(928) 999-1681,9250 Prairie dr,Bardwell,TX,No Comment,1
55,Belinda,Raber,[email]  ,(436) 214-7641,46 Harrison st,Barry,TX,No Comment,1
56,Rubie,Worthley,[email]  ,(388) 548-8993,15 Mayfield st,Bellaire,TX,No Comment,1
57,Julissa,Mulero,[email]  ,(743) 672-0562,8 Cleveland lan,Bellevue,TX,No Comment,1
58,Geoffrey,Mauk,[email]  ,(398) 973-1290,806 Rock Creek st,Bellmead,TX,No Comment,1
59,Bailey,Hall,[email]  ,(541) 355-0783,992 S. Indian Summer,Bellville,TX,No Comment,1
60,Margert,Mahood,[email]  ,(791) 676-2053,7058 Kingston st,Belton,TX,No Comment,1
61,Linnie,Kizer,[email]  ,(623) 893-0090,9347 Pin Oak dr,Benavides,TX,No Comment,1
62,Keneth,Drewes,[email]  ,(625) 363-8483,938 Fifth rd,Benbrook,TX,No Comment,1
63,Damian,Vanmeter,[email]  ,(855) 580-2806,9299 Fieldstone ave,Benjamin,TX,No Comment,1
64,Jaclyn,Paden,[email]  ,(721) 434-6317,79 Old Tower ave,Bertram,TX,No Comment,1
65,Terrell,Craft,[email]  ,(282) 451-4984,9810 Bay Meadows ave,Beverly Hills,TX,No Comment,1
66,Kira,Oropeza,[email]  ,(268) 395-5934,9421 Vernon st,Bevil Oaks,TX,No Comment,1
67,Cathy,Sowards,[email]  ,(430) 304-3519,9643 E. Vine rd,Big Lake,TX,No Comment,1
68,Darlena,Meas,[email]  ,(854) 576-3606,7973 N. El Dorado,Big Spring,TX,No Comment,1
69,Albertha,Vogus,[email]  ,(886) 476-7224,980 Canterbury st,Big Wells,TX,No Comment,1
70,Estrella,Mees,[email]  ,(614) 708-1396,9266 Rockville ave,Bishop,TX,No Comment,1
71,Latonia,Line,[email]  ,(251) 751-9095,4 Poplar st,Blackwell,TX,No Comment,1
72,Cathern,Blackmer,[email]  ,(726) 601-3299,82 W. Hill Field,Blanco,TX,No Comment,1
73,Jonelle,Willman,[email]  ,(925) 586-2806,680 River ave,Blessing,TX,No Comment,1
74,Mandy,Duke,[email]  ,(500) 202-3230,44 Laurel ave,Blossom,TX,No Comment,1
75,Yung,Capron,[email]  ,(565) 938-2204,4 W. Cobblestone rd,Blue Mound,TX,No Comment,1
76,Mistie,Dorado,[email]  ,(523) 526-7241,8571 Mayfair st,Blue Ridge,TX,No Comment,1
77,Jed,Powe,[email]  ,(766) 421-1498,8109 Lafayette ave,Boerne,TX,No Comment,1
78,Gidget,Griffis,[email]  ,(931) 638-8812,350 College rd,Bogata,TX,No Comment,1
79,Yvonne,Mcarthur,[email]  ,(761) 796-2737,688 W. Kingston ave,Bonham,TX,No Comment,1
80,Mel,Godwin,[email]  ,(894) 465-1154,594 Glendale dr,Borger,TX,No Comment,1
81,Cheryl,Webber,[email]  ,(443) 213-8770,490 Walk Whitman,Bovina,TX,No Comment,1
82,Frank,Sawyer,[email]  ,(620) 669-2992,9535 W. Ivy st,Bowie,TX,No Comment,1
83,Clarissa,Sugg,[email]  ,(513) 439-8673,31 Shub Farm ave,Brackettville,TX,No Comment,1
84,Daniell,Bluford,[email]  ,(393) 525-9620,162 Manchester ave,Brady,TX,No Comment,1
85,Louann,Helget,[email]  ,(689) 772-8073,7723 Fairfield ave,Brazoria,TX,No Comment,1
86,Nathalie,Toms,[email]  ,(968) 687-3830,7722 N. Sunset ave,Brazos Country,TX,No Comment,1
87,Oretha,Duval,[email]  ,(905) 590-3845,2 W. Bridge st,Bremond,TX,No Comment,1
88,Melony,Silberman,[email]  ,(556) 692-7841,122 High Ridge rd,Brookshire,TX,No Comment,1
89,Ghislaine,Zaldivar,[email]  ,(250) 549-5157,80 S. Ivy st.,Houston,TX,No Comment,1
90,Haywood,Alward,[email]  ,(762) 974-6699,102 Bay Meadows,Buda,TX,No Comment,1
91,Tillie,Mengel,[email]  ,(785) 890-8483,31 William st,Buffalo,TX,No Comment,1
92,Catharine,Thomason,[email]  ,(333) 251-2442,596 Penn st,Burke,TX,No Comment,1
93,Catrina,Coward,[email]  ,(651) 876-4460,254 Princess st,Byers,TX,No Comment,1
94,Roman,Molitor,[email]  ,(666) 859-2154,441 Old York st,Cactus,TX,No Comment,1
95,Mamie,Tennyson,[email]  ,(210) 973-4467,9464 Baker dr,Cisco,TX,No Comment,1
96,Dulce,Vallee,[email]  ,(444) 220-6692,91 W. Boston rd,Celina,TX,No Comment,1
97,Tyrell,Downing,[email]  ,(580) 289-2019,418 E. Winchester ct,Chandler,TX,No Comment,1
98,Lang,Arthurs,[email]  ,(794) 395-6456,7615 Atlantic dr,Cleaveland,TX,No Comment,1
99,Rosie,Wallis,[email]  ,(921) 899-7329,915 San Carlos st,Coleman,TX,No Comment,1
100,Kiesha,Buendia,[email]  ,(211) 835-9522,701 Rocky River st,Dayton,TX,No Comment,1
